device_id,lat,lon,timestamp
van007,14.713804,120.629719,2025-05-13T06:41:30
van007,14.714084,120.6289,2025-05-13T06:42:00
van007,14.714343,120.628267,2025-05-13T06:42:30
van007,14.714527,120.627573,2025-05-13T06:43:00
van007,14.714852,120.6269,2025-05-13T06:43:30
van007,14.714999,120.626264,2025-05-13T06:44:00
van007,14.715338,120.625431,2025-05-13T06:44:30
van007,14.71562,120.624755,2025-05-13T06:45:00
van007,14.71589,120.624166,2025-05-13T06:45:30
van007,14.716044,120.623418,2025-05-13T06:46:00
van007,14.716337,120.622749,2025-05-13T06:46:30
van007,14.716523,120.621977,2025-05-13T06:47:00
van007,14.716857,120.621327,2025-05-13T06:47:30
van007,14.717065,120.62064,2025-05-13T06:48:00
van007,14.717242,120.619952,2025-05-13T06:48:30
van007,14.71754,120.619316,2025-05-13T06:49:00
van007,14.717829,120.618631,2025-05-13T06:49:30
van007,14.718014,120.617837,2025-05-13T06:50:00
van007,14.718287,120.617191,2025-05-13T06:50:30
van007,14.718619,120.616552,2025-05-13T06:51:00
van007,14.718829,120.61588,2025-05-13T06:51:30
van007,14.719076,120.615142,2025-05-13T06:52:00
van007,14.719312,120.614513,2025-05-13T06:52:30
van007,14.719597,120.613739,2025-05-13T06:53:00
van007,14.71984,120.613061,2025-05-13T06:53:30
van007,14.720025,120.612433,2025-05-13T06:54:00
van007,14.720277,120.611726,2025-05-13T06:54:30
van007,14.72051,120.611007,2025-05-13T06:55:00
van007,14.720845,120.610339,2025-05-13T06:55:30
van007,14.72103,120.609679,2025-05-13T06:56:00
van007,14.721268,120.609,2025-05-13T06:56:30
van007,14.721619,120.60817,2025-05-13T06:57:00
van007,14.721847,120.607568,2025-05-13T06:57:30
van007,14.722031,120.60687,2025-05-13T06:58:00
van007,14.722349,120.606183,2025-05-13T06:58:30
van007,14.722575,120.605516,2025-05-13T06:59:00
van007,14.722727,120.60476,2025-05-13T06:59:30
van007,14.723044,120.604084,2025-05-13T07:00:00
van007,14.723286,120.603368,2025-05-13T07:00:30
van007,14.723501,120.602783,2025-05-13T07:01:00
van007,14.723736,120.601996,2025-05-13T07:01:30
van007,14.724081,120.601378,2025-05-13T07:02:00
van007,14.724282,120.600706,2025-05-13T07:02:30
van007,14.724536,120.599883,2025-05-13T07:03:00
van007,14.724743,120.599264,2025-05-13T07:03:30
van007,14.725071,120.598636,2025-05-13T07:04:00
van007,14.725326,120.597886,2025-05-13T07:04:30
van007,14.725589,120.597139,2025-05-13T07:05:00
van007,14.725848,120.59655,2025-05-13T07:05:30
van007,14.725981,120.595838,2025-05-13T07:06:00
van007,14.726277,120.595154,2025-05-13T07:06:30
van007,14.726535,120.594462,2025-05-13T07:07:00
van007,14.726843,120.593666,2025-05-13T07:07:30
van007,14.727044,120.593077,2025-05-13T07:08:00
van007,14.727275,120.592297,2025-05-13T07:08:30
van007,14.727532,120.591601,2025-05-13T07:09:00
van007,14.727751,120.591001,2025-05-13T07:09:30
van007,14.728,120.590299,2025-05-13T07:10:00
van007,14.72825,120.589655,2025-05-13T07:10:30
van007,14.728493,120.588861,2025-05-13T07:11:00
van007,14.728766,120.588189,2025-05-13T07:11:30
van007,14.728973,120.587468,2025-05-13T07:12:00
van007,14.729203,120.586801,2025-05-13T07:12:30
van007,14.729524,120.586163,2025-05-13T07:13:00
van007,14.729749,120.58541,2025-05-13T07:13:30
van007,14.729969,120.584736,2025-05-13T07:14:00
van007,14.730238,120.584103,2025-05-13T07:14:30
van007,14.730457,120.583344,2025-05-13T07:15:00
van007,14.730744,120.582709,2025-05-13T07:15:30
van007,14.730963,120.581993,2025-05-13T07:16:00
van007,14.731291,120.581307,2025-05-13T07:16:30
van007,14.731451,120.580562,2025-05-13T07:17:00
van007,14.731718,120.579919,2025-05-13T07:17:30
van007,14.732027,120.579254,2025-05-13T07:18:00
van007,14.732291,120.578599,2025-05-13T07:18:30
van007,14.732485,120.577876,2025-05-13T07:19:00
van007,14.732791,120.577215,2025-05-13T07:19:30
van007,14.733015,120.576503,2025-05-13T07:20:00
van007,14.733296,120.575857,2025-05-13T07:20:30
van007,14.733455,120.575091,2025-05-13T07:21:00
van007,14.733818,120.574453,2025-05-13T07:21:30
van007,14.734,120.573711,2025-05-13T07:22:00
van007,14.734286,120.573052,2025-05-13T07:22:30
van007,14.734466,120.572329,2025-05-13T07:23:00
van007,14.734806,120.571603,2025-05-13T07:23:30
van007,14.735063,120.570971,2025-05-13T07:24:00
van007,14.735281,120.570247,2025-05-13T07:24:30
van007,14.735543,120.569597,2025-05-13T07:25:00
van007,14.735744,120.568939,2025-05-13T07:25:30
van007,14.735996,120.568122,2025-05-13T07:26:00
van007,14.736243,120.567479,2025-05-13T07:26:30
van007,14.736537,120.566762,2025-05-13T07:27:00
van007,14.736694,120.566136,2025-05-13T07:27:30
van007,14.737042,120.565371,2025-05-13T07:28:00
van007,14.73722,120.564783,2025-05-13T07:28:30
van007,14.737537,120.564071,2025-05-13T07:29:00
van007,14.737729,120.563363,2025-05-13T07:29:30
van007,14.73801,120.562655,2025-05-13T07:30:00
van007,14.73831,120.561984,2025-05-13T07:30:30
van007,14.738468,120.561269,2025-05-13T07:31:00
van007,14.738753,120.560643,2025-05-13T07:31:30
van007,14.73898,120.559948,2025-05-13T07:32:00
van007,14.739245,120.559258,2025-05-13T07:32:30
van007,14.739511,120.558485,2025-05-13T07:33:00
van007,14.739799,120.557771,2025-05-13T07:33:30
van007,14.739984,120.557155,2025-05-13T07:34:00
van007,14.74023,120.556467,2025-05-13T07:34:30
van007,14.740531,120.555771,2025-05-13T07:35:00
van007,14.740799,120.555024,2025-05-13T07:35:30
van007,14.740926,120.554318,2025-05-13T07:36:00
van007,14.741271,120.553738,2025-05-13T07:36:30
van007,14.74148,120.552983,2025-05-13T07:37:00
van007,14.741671,120.552334,2025-05-13T07:37:30
van007,14.742035,120.551667,2025-05-13T07:38:00
van007,14.742248,120.550989,2025-05-13T07:38:30
van007,14.742427,120.550164,2025-05-13T07:39:00
van007,14.742731,120.549496,2025-05-13T07:39:30
van007,14.742987,120.548841,2025-05-13T07:40:00
van007,14.743251,120.548122,2025-05-13T07:40:30
van007,14.743484,120.54745,2025-05-13T07:41:00
van007,14.743695,120.546848,2025-05-13T07:41:30
van007,14.743963,120.546162,2025-05-13T07:42:00
van007,14.744199,120.545477,2025-05-13T07:42:30
van007,14.7444,120.544654,2025-05-13T07:43:00
van007,14.744706,120.544097,2025-05-13T07:43:30
van007,14.744939,120.543279,2025-05-13T07:44:00
van007,14.745225,120.542624,2025-05-13T07:44:30
van007,14.745497,120.541886,2025-05-13T07:45:00
van007,14.745696,120.54131,2025-05-13T07:45:30
van007,14.746018,120.540626,2025-05-13T07:46:00
van007,14.746244,120.539842,2025-05-13T07:46:30
van007,14.746438,120.539175,2025-05-13T07:47:00
van007,14.746696,120.538483,2025-05-13T07:47:30
van007,14.746986,120.537817,2025-05-13T07:48:00
van007,14.747167,120.537116,2025-05-13T07:48:30
van007,14.747522,120.536412,2025-05-13T07:49:00
van007,14.74766,120.535789,2025-05-13T07:49:30
van007,14.747983,120.535122,2025-05-13T07:50:00
van007,14.748146,120.534303,2025-05-13T07:50:30
van007,14.748489,120.533595,2025-05-13T07:51:00
van007,14.748697,120.532975,2025-05-13T07:51:30
van007,14.748896,120.532359,2025-05-13T07:52:00
van007,14.749192,120.531617,2025-05-13T07:52:30
van007,14.749495,120.530899,2025-05-13T07:53:00
van007,14.749692,120.53023,2025-05-13T07:53:30
van007,14.749953,120.529476,2025-05-13T07:54:00
van007,14.750194,120.528841,2025-05-13T07:54:30
van007,14.750405,120.528122,2025-05-13T07:55:00
van007,14.750711,120.527468,2025-05-13T07:55:30
van007,14.750911,120.526814,2025-05-13T07:56:00
van007,14.751185,120.526072,2025-05-13T07:56:30
van007,14.751428,120.525388,2025-05-13T07:57:00
van007,14.751706,120.524762,2025-05-13T07:57:30
van007,14.75189,120.524031,2025-05-13T07:58:00
van007,14.752222,120.523307,2025-05-13T07:58:30
van007,14.752477,120.522566,2025-05-13T07:59:00
van007,14.752762,120.522001,2025-05-13T07:59:30
van007,14.752937,120.52128,2025-05-13T08:00:00
van007,14.753247,120.520485,2025-05-13T08:00:30
van007,14.753436,120.519796,2025-05-13T08:01:00
van007,14.753756,120.519203,2025-05-13T08:01:30
van007,14.753958,120.518413,2025-05-13T08:02:00
van007,14.754161,120.51783,2025-05-13T08:02:30
van007,14.754414,120.517029,2025-05-13T08:03:00
van007,14.754681,120.516446,2025-05-13T08:03:30
van007,14.754931,120.515716,2025-05-13T08:04:00
van007,14.755173,120.515059,2025-05-13T08:04:30
van007,14.755476,120.514402,2025-05-13T08:05:00
van007,14.755616,120.513611,2025-05-13T08:05:30
van007,14.755968,120.513015,2025-05-13T08:06:00
van007,14.75619,120.512296,2025-05-13T08:06:30
van007,14.756426,120.511506,2025-05-13T08:07:00
van007,14.756615,120.510832,2025-05-13T08:07:30
van007,14.756973,120.510263,2025-05-13T08:08:00
van007,14.757147,120.509518,2025-05-13T08:08:30
van007,14.757427,120.508747,2025-05-13T08:09:00
van007,14.757644,120.508171,2025-05-13T08:09:30
van007,14.757893,120.507374,2025-05-13T08:10:00
van007,14.758104,120.506791,2025-05-13T08:10:30
van007,14.758376,120.50599,2025-05-13T08:11:00
van007,14.758622,120.505371,2025-05-13T08:11:30
van007,14.758966,120.504659,2025-05-13T08:12:00
van007,14.759199,120.50394,2025-05-13T08:12:30
van007,14.759463,120.503283,2025-05-13T08:13:00
van007,14.759646,120.502649,2025-05-13T08:13:30
van007,14.759867,120.501843,2025-05-13T08:14:00
van007,14.760117,120.501279,2025-05-13T08:14:30
van007,14.760487,120.500523,2025-05-13T08:15:00
van007,14.760628,120.499873,2025-05-13T08:15:30
van007,14.760934,120.499134,2025-05-13T08:16:00
van007,14.761197,120.498409,2025-05-13T08:16:30
van007,14.761433,120.497739,2025-05-13T08:17:00
van007,14.761607,120.497109,2025-05-13T08:17:30
van007,14.761897,120.496331,2025-05-13T08:18:00
van007,14.762196,120.495661,2025-05-13T08:18:30
van007,14.762414,120.495037,2025-05-13T08:19:00
van007,14.762688,120.494291,2025-05-13T08:19:30
van007,14.762857,120.493615,2025-05-13T08:20:00
van007,14.763087,120.492983,2025-05-13T08:20:30
van007,14.763399,120.492301,2025-05-13T08:21:00
van007,14.763722,120.491574,2025-05-13T08:21:30
van007,14.763838,120.490884,2025-05-13T08:22:00
van007,14.764173,120.490228,2025-05-13T08:22:30
van007,14.764393,120.489544,2025-05-13T08:23:00
van007,14.764703,120.488847,2025-05-13T08:23:30
van007,14.764867,120.48807,2025-05-13T08:24:00
van007,14.765172,120.487344,2025-05-13T08:24:30
van007,14.765439,120.486698,2025-05-13T08:25:00
van007,14.765682,120.48606,2025-05-13T08:25:30
van007,14.765854,120.485346,2025-05-13T08:26:00
van007,14.766174,120.484618,2025-05-13T08:26:30
van007,14.766403,120.483904,2025-05-13T08:27:00
van007,14.766693,120.483287,2025-05-13T08:27:30
van007,14.766836,120.482498,2025-05-13T08:28:00
van007,14.767136,120.481821,2025-05-13T08:28:30
van007,14.767361,120.481148,2025-05-13T08:29:00
van007,14.767573,120.480454,2025-05-13T08:29:30
van007,14.767954,120.479748,2025-05-13T08:30:00
van007,14.768188,120.479142,2025-05-13T08:30:30
van007,14.768409,120.478495,2025-05-13T08:31:00
van007,14.768584,120.477768,2025-05-13T08:31:30
van007,14.768834,120.4771,2025-05-13T08:32:00
van007,14.769194,120.47638,2025-05-13T08:32:30
van007,14.769453,120.475676,2025-05-13T08:33:00
van007,14.769663,120.475034,2025-05-13T08:33:30
van007,14.769879,120.474248,2025-05-13T08:34:00
van007,14.770153,120.473659,2025-05-13T08:34:30
van007,14.77035,120.472967,2025-05-13T08:35:00
van007,14.770689,120.472203,2025-05-13T08:35:30
van007,14.770855,120.471563,2025-05-13T08:36:00
van007,14.771068,120.470782,2025-05-13T08:36:30
van007,14.771362,120.470183,2025-05-13T08:37:00
van007,14.771565,120.469427,2025-05-13T08:37:30
van007,14.771843,120.468829,2025-05-13T08:38:00
van007,14.772125,120.468062,2025-05-13T08:38:30
van007,14.772391,120.467444,2025-05-13T08:39:00
van007,14.772623,120.466642,2025-05-13T08:39:30
van007,14.772912,120.465946,2025-05-13T08:40:00
van007,14.773144,120.465267,2025-05-13T08:40:30
van007,14.773403,120.464679,2025-05-13T08:41:00
van007,14.77356,120.463868,2025-05-13T08:41:30
van007,14.773834,120.463248,2025-05-13T08:42:00
van007,14.774177,120.462538,2025-05-13T08:42:30
van007,14.774389,120.461804,2025-05-13T08:43:00
van007,14.774642,120.46123,2025-05-13T08:43:30
van007,14.774896,120.46044,2025-05-13T08:44:00
van007,14.775127,120.459845,2025-05-13T08:44:30
van007,14.775429,120.459096,2025-05-13T08:45:00
van007,14.775605,120.458402,2025-05-13T08:45:30
van007,14.775904,120.457764,2025-05-13T08:46:00
van007,14.776118,120.457065,2025-05-13T08:46:30
van007,14.776427,120.456258,2025-05-13T08:47:00
van007,14.776608,120.455689,2025-05-13T08:47:30
van007,14.776923,120.454961,2025-05-13T08:48:00
van007,14.777135,120.45424,2025-05-13T08:48:30
van007,14.777377,120.453555,2025-05-13T08:49:00
van007,14.777549,120.452948,2025-05-13T08:49:30
van007,14.777923,120.452194,2025-05-13T08:50:00
van007,14.7781,120.451436,2025-05-13T08:50:30
van007,14.778376,120.450848,2025-05-13T08:51:00
van007,14.778538,120.45007,2025-05-13T08:51:30
van007,14.778809,120.44941,2025-05-13T08:52:00
van007,14.77916,120.448766,2025-05-13T08:52:30
van007,14.779331,120.448066,2025-05-13T08:53:00
van007,14.77962,120.447294,2025-05-13T08:53:30
van007,14.779798,120.4467,2025-05-13T08:54:00
van007,14.780131,120.445929,2025-05-13T08:54:30
van007,14.780347,120.445298,2025-05-13T08:55:00
van007,14.780603,120.444529,2025-05-13T08:55:30
van007,14.780851,120.443875,2025-05-13T08:56:00
van007,14.781088,120.443263,2025-05-13T08:56:30
van007,14.781278,120.442596,2025-05-13T08:57:00
van007,14.781635,120.441766,2025-05-13T08:57:30
van007,14.781788,120.441073,2025-05-13T08:58:00
van007,14.782116,120.440497,2025-05-13T08:58:30
van007,14.782367,120.439754,2025-05-13T08:59:00
van007,14.78254,120.439126,2025-05-13T08:59:30
van007,14.782901,120.438391,2025-05-13T09:00:00
van007,14.783037,120.43762,2025-05-13T09:00:30
van007,14.783334,120.437021,2025-05-13T09:01:00
van007,14.783522,120.43637,2025-05-13T09:01:30
van007,14.783783,120.435647,2025-05-13T09:02:00
van007,14.784021,120.434878,2025-05-13T09:02:30
van007,14.784377,120.434208,2025-05-13T09:03:00
van007,14.784536,120.433539,2025-05-13T09:03:30
van007,14.784879,120.432869,2025-05-13T09:04:00
van007,14.785082,120.432106,2025-05-13T09:04:30
van007,14.785291,120.431519,2025-05-13T09:05:00
van007,14.78557,120.430829,2025-05-13T09:05:30
van007,14.785899,120.43014,2025-05-13T09:06:00
van007,14.786053,120.42943,2025-05-13T09:06:30
van007,14.786339,120.428783,2025-05-13T09:07:00
van007,14.786625,120.427968,2025-05-13T09:07:30
van007,14.786864,120.427375,2025-05-13T09:08:00
van007,14.787052,120.426655,2025-05-13T09:08:30
van007,14.787273,120.425894,2025-05-13T09:09:00
van007,14.787602,120.425247,2025-05-13T09:09:30
van007,14.787814,120.424578,2025-05-13T09:10:00
van007,14.788006,120.423942,2025-05-13T09:10:30
van007,14.788371,120.423129,2025-05-13T09:11:00
van007,14.78861,120.422515,2025-05-13T09:11:30
van007,14.788817,120.421736,2025-05-13T09:12:00
van007,14.789022,120.421044,2025-05-13T09:12:30
van007,14.789339,120.420365,2025-05-13T09:13:00
van007,14.789555,120.419794,2025-05-13T09:13:30
van007,14.789855,120.419091,2025-05-13T09:14:00
van007,14.790023,120.418384,2025-05-13T09:14:30
van007,14.790318,120.417685,2025-05-13T09:15:00
van007,14.790626,120.416961,2025-05-13T09:15:30
van007,14.790746,120.4163,2025-05-13T09:16:00
van007,14.791062,120.415546,2025-05-13T09:16:30
van007,14.791329,120.41497,2025-05-13T09:17:00
van007,14.791538,120.414254,2025-05-13T09:17:30
van007,14.791771,120.413448,2025-05-13T09:18:00
van007,14.792063,120.412774,2025-05-13T09:18:30
van007,14.792288,120.412081,2025-05-13T09:19:00
van007,14.792562,120.411489,2025-05-13T09:19:30
van007,14.792845,120.410718,2025-05-13T09:20:00
van007,14.793023,120.410093,2025-05-13T09:20:30
van007,14.793347,120.409333,2025-05-13T09:21:00
van007,14.793621,120.408716,2025-05-13T09:21:30
van007,14.793756,120.407994,2025-05-13T09:22:00
van007,14.793986,120.407333,2025-05-13T09:22:30
van007,14.79427,120.406638,2025-05-13T09:23:00
van007,14.794526,120.405917,2025-05-13T09:23:30
van007,14.794836,120.405281,2025-05-13T09:24:00
van007,14.795083,120.404477,2025-05-13T09:24:30
van007,14.795251,120.403918,2025-05-13T09:25:00
van007,14.795544,120.403207,2025-05-13T09:25:30
van007,14.795852,120.402417,2025-05-13T09:26:00
van007,14.796058,120.401816,2025-05-13T09:26:30
van007,14.79625,120.401067,2025-05-13T09:27:00
van007,14.796518,120.400429,2025-05-13T09:27:30
van007,14.796767,120.399753,2025-05-13T09:28:00
van007,14.797075,120.398962,2025-05-13T09:28:30
van007,14.797272,120.398386,2025-05-13T09:29:00
van007,14.797535,120.397599,2025-05-13T09:29:30
van007,14.797845,120.396948,2025-05-13T09:30:00
van007,14.798099,120.396207,2025-05-13T09:30:30
van007,14.798271,120.395562,2025-05-13T09:31:00
van007,14.798568,120.394824,2025-05-13T09:31:30
van007,14.798854,120.394208,2025-05-13T09:32:00
van007,14.798981,120.393453,2025-05-13T09:32:30
van007,14.79922,120.392836,2025-05-13T09:33:00
van007,14.799583,120.392062,2025-05-13T09:33:30
van007,14.799735,120.39142,2025-05-13T09:34:00
van007,14.800087,120.390712,2025-05-13T09:34:30
van007,14.800322,120.39006,2025-05-13T09:35:00
van007,14.800545,120.389375,2025-05-13T09:35:30
van007,14.800846,120.388615,2025-05-13T09:36:00
van007,14.800968,120.388026,2025-05-13T09:36:30
van007,14.801275,120.387336,2025-05-13T09:37:00
van007,14.801539,120.386666,2025-05-13T09:37:30
van007,14.801743,120.385952,2025-05-13T09:38:00
van007,14.802058,120.385246,2025-05-13T09:38:30
van007,14.802249,120.384483,2025-05-13T09:39:00
van007,14.802579,120.383842,2025-05-13T09:39:30
van007,14.802721,120.383154,2025-05-13T09:40:00
van007,14.80295,120.382461,2025-05-13T09:40:30
van007,14.803204,120.381831,2025-05-13T09:41:00
van007,14.803558,120.381064,2025-05-13T09:41:30
van007,14.803773,120.380309,2025-05-13T09:42:00
van007,14.80406,120.379685,2025-05-13T09:42:30
van007,14.80426,120.379045,2025-05-13T09:43:00
van007,14.804524,120.378268,2025-05-13T09:43:30
van007,14.804798,120.377544,2025-05-13T09:44:00
van007,14.804961,120.376993,2025-05-13T09:44:30
van007,14.805284,120.376205,2025-05-13T09:45:00
van007,14.805509,120.375484,2025-05-13T09:45:30
van007,14.805791,120.374825,2025-05-13T09:46:00
van007,14.806046,120.374217,2025-05-13T09:46:30
van007,14.806253,120.373402,2025-05-13T09:47:00
van007,14.806563,120.372823,2025-05-13T09:47:30
van007,14.8068,120.372078,2025-05-13T09:48:00
van007,14.807002,120.371383,2025-05-13T09:48:30
van007,14.807308,120.370731,2025-05-13T09:49:00
van007,14.807562,120.369957,2025-05-13T09:49:30
van007,14.807687,120.369305,2025-05-13T09:50:00
van007,14.807971,120.368629,2025-05-13T09:50:30
van007,14.808259,120.368016,2025-05-13T09:51:00
van007,14.808543,120.367303,2025-05-13T09:51:30
van007,14.808806,120.366506,2025-05-13T09:52:00
van007,14.808936,120.365913,2025-05-13T09:52:30
van007,14.809275,120.365254,2025-05-13T09:53:00
van007,14.809443,120.364555,2025-05-13T09:53:30
van007,14.809765,120.363786,2025-05-13T09:54:00
van007,14.80995,120.363096,2025-05-13T09:54:30
van007,14.810184,120.362434,2025-05-13T09:55:00
van007,14.810453,120.361766,2025-05-13T09:55:30
van007,14.810707,120.361116,2025-05-13T09:56:00
van007,14.81099,120.360296,2025-05-13T09:56:30
van007,14.811254,120.359729,2025-05-13T09:57:00
van007,14.81145,120.359041,2025-05-13T09:57:30
van007,14.811702,120.358319,2025-05-13T09:58:00
van007,14.811957,120.35757,2025-05-13T09:58:30
van007,14.812207,120.356928,2025-05-13T09:59:00
van007,14.812466,120.356146,2025-05-13T09:59:30
van007,14.812741,120.355518,2025-05-13T10:00:00
van007,14.813017,120.354774,2025-05-13T10:00:30
van007,14.813241,120.354166,2025-05-13T10:01:00
van007,14.813502,120.353418,2025-05-13T10:01:30
van007,14.813798,120.352803,2025-05-13T10:02:00
van007,14.814047,120.352114,2025-05-13T10:02:30
van007,14.814289,120.351313,2025-05-13T10:03:00
van007,14.814421,120.350681,2025-05-13T10:03:30
van007,14.8147,120.350056,2025-05-13T10:04:00
van007,14.814924,120.349374,2025-05-13T10:04:30
van007,14.815257,120.348582,2025-05-13T10:05:00
van007,14.815532,120.347925,2025-05-13T10:05:30
van007,14.815746,120.347238,2025-05-13T10:06:00
van007,14.816044,120.346513,2025-05-13T10:06:30
van007,14.816173,120.34586,2025-05-13T10:07:00
van007,14.816467,120.34514,2025-05-13T10:07:30
van007,14.816694,120.344494,2025-05-13T10:08:00
van007,14.817027,120.343717,2025-05-13T10:08:30
van007,14.817287,120.343052,2025-05-13T10:09:00
van007,14.817459,120.342423,2025-05-13T10:09:30
van007,14.817742,120.341687,2025-05-13T10:10:00
van007,14.817983,120.340994,2025-05-13T10:10:30
van007,14.818268,120.340359,2025-05-13T10:11:00
van007,14.81844,120.339631,2025-05-13T10:11:30
van007,14.818759,120.338894,2025-05-13T10:12:00
van007,14.818932,120.338209,2025-05-13T10:12:30
van007,14.819283,120.337565,2025-05-13T10:13:00
van007,14.8194,120.336917,2025-05-13T10:13:30
van007,14.819707,120.336165,2025-05-13T10:14:00
van007,14.820024,120.335447,2025-05-13T10:14:30
van007,14.820181,120.334837,2025-05-13T10:15:00
van007,14.82051,120.334186,2025-05-13T10:15:30
van007,14.820734,120.333454,2025-05-13T10:16:00
van007,14.820922,120.332683,2025-05-13T10:16:30
van007,14.821182,120.331976,2025-05-13T10:17:00
van007,14.821423,120.331298,2025-05-13T10:17:30
van007,14.821716,120.330616,2025-05-13T10:18:00
van007,14.82193,120.329903,2025-05-13T10:18:30
van007,14.822187,120.329259,2025-05-13T10:19:00
van007,14.822406,120.328597,2025-05-13T10:19:30
van007,14.822764,120.327871,2025-05-13T10:20:00
van007,14.822953,120.327196,2025-05-13T10:20:30
van007,14.823196,120.326467,2025-05-13T10:21:00
van007,14.82338,120.325803,2025-05-13T10:21:30
van007,14.823769,120.325174,2025-05-13T10:22:00
van007,14.823979,120.324423,2025-05-13T10:22:30
van007,14.824168,120.323754,2025-05-13T10:23:00
van007,14.824517,120.323134,2025-05-13T10:23:30
van007,14.824646,120.322388,2025-05-13T10:24:00
van007,14.825004,120.321696,2025-05-13T10:24:30
van007,14.825222,120.320987,2025-05-13T10:25:00
van007,14.825502,120.32034,2025-05-13T10:25:30
van007,14.825701,120.319561,2025-05-13T10:26:00
van007,14.825928,120.318896,2025-05-13T10:26:30
van007,14.826184,120.318285,2025-05-13T10:27:00
van007,14.826377,120.317483,2025-05-13T10:27:30
van007,14.826702,120.316874,2025-05-13T10:28:00
van007,14.827002,120.316121,2025-05-13T10:28:30
van007,14.82712,120.315439,2025-05-13T10:29:00
van007,14.82743,120.314787,2025-05-13T10:29:30
van007,14.827627,120.314117,2025-05-13T10:30:00
van007,14.827892,120.313402,2025-05-13T10:30:30
van007,14.8282,120.312683,2025-05-13T10:31:00
van007,14.828493,120.312086,2025-05-13T10:31:30
van007,14.828633,120.311308,2025-05-13T10:32:00
van007,14.828914,120.310691,2025-05-13T10:32:30
van007,14.82915,120.309929,2025-05-13T10:33:00
van007,14.829499,120.309236,2025-05-13T10:33:30
van007,14.82962,120.308623,2025-05-13T10:34:00
van007,14.829921,120.307911,2025-05-13T10:34:30
van007,14.830222,120.30726,2025-05-13T10:35:00
van007,14.830471,120.306464,2025-05-13T10:35:30
van007,14.830665,120.305875,2025-05-13T10:36:00
van007,14.830874,120.305174,2025-05-13T10:36:30
van007,14.831115,120.304437,2025-05-13T10:37:00
van007,14.83142,120.30369,2025-05-13T10:37:30
van007,14.831743,120.303098,2025-05-13T10:38:00
van007,14.831988,120.302288,2025-05-13T10:38:30
van007,14.832112,120.3017,2025-05-13T10:39:00
van007,14.83248,120.300958,2025-05-13T10:39:30
van007,14.832678,120.300269,2025-05-13T10:40:00
van007,14.832955,120.299622,2025-05-13T10:40:30
van007,14.833123,120.298846,2025-05-13T10:41:00
van007,14.833425,120.298192,2025-05-13T10:41:30
van007,14.833713,120.297451,2025-05-13T10:42:00
van007,14.833887,120.296879,2025-05-13T10:42:30
van007,14.834159,120.296147,2025-05-13T10:43:00
van007,14.834342,120.295377,2025-05-13T10:43:30
van007,14.834728,120.294722,2025-05-13T10:44:00
van007,14.834908,120.294117,2025-05-13T10:44:30
van007,14.835218,120.293399,2025-05-13T10:45:00
van007,14.835409,120.292674,2025-05-13T10:45:30
van007,14.835623,120.292023,2025-05-13T10:46:00
van007,14.835876,120.291248,2025-05-13T10:46:30
van007,14.836095,120.290688,2025-05-13T10:47:00
van007,14.836418,120.28996,2025-05-13T10:47:30
van007,14.836709,120.289243,2025-05-13T10:48:00
van007,14.836902,120.288562,2025-05-13T10:48:30
van007,14.8371,120.287881,2025-05-13T10:49:00
van007,14.837414,120.287164,2025-05-13T10:49:30
van007,14.837604,120.286523,2025-05-13T10:50:00
van007,14.837876,120.285715,2025-05-13T10:50:30
van007,14.838098,120.285147,2025-05-13T10:51:00
van007,14.838367,120.28435,2025-05-13T10:51:30
